Tool Name: Unknown
Tool Class: Tool

Descendants:
  - Name: Unknown | Class: Script @ 0x1e98c5a7c00
          - Name: Unknown | Class: Bone @ 0x1e98c5aa800
          - Name: Unknown | Class: Bone @ 0x1e98c5aaa00
            - Name: Unknown | Class: Bone @ 0x1e98c5aac00
          - Name: Unknown | Class: Bone @ 0x1e98c5aae00
      - Name: Unknown | Class: WeldConstraint @ 0x1e83afd5e40
      - Name: Unknown | Class: WeldConstraint @ 0x1e83afd5f80
      - Name: Unknown | Class: WeldConstraint @ 0x1e83afd60c0
      - Name: Unknown | Class: WeldConstraint @ 0x1e83afd6200
      - Name: Unknown | Class: WeldConstraint @ 0x1e83afd6340
      - Name: Unknown | Class: Trail @ 0x1e98ef6ad00
      - Name: Unknown | Class: Script @ 0x1e98c5ab000
      - Name: Unknown | Class: Weld @ 0x1e83aff9380
