Tool Name: Default_rev2
Tool Class: Tool

Descendants:
  - Name: Gun | Class: Model @ 0x2575efa4d80
        - Name: BoltFiringPin | Class: MeshPart @ 0x2578b966280
          - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b50680
        - Name: BoltEnd | Class: MeshPart @ 0x2578b96d280
          - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b5c380
        - Name: Scope | Class: MeshPart @ 0x2578b966980
          - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b5f380
        - Name: Base | Class: MeshPart @ 0x2578b964300
          - Name: SurfaceAppearance | Class: SurfaceAppearance @ 0x25767b54580
  - Name: Animations | Class: Folder @ 0x2578cf3a500
    - Name: Aim | Class: Animation @ 0x257670e5600
    - Name: FireAimed | Class: Animation @ 0x257670e0400
    - Name: Fire | Class: Animation @ 0x2579c4d0f00
    - Name: Sprinting | Class: Animation @ 0x2579c4d4d00
    - Name: Reload | Class: Animation @ 0x2579c4df400
    - Name: Inspect | Class: Animation @ 0x2579c4d4b00
    - Name: Idle | Class: Animation @ 0x2579c4dcd00
    - Name: Equip | Class: Animation @ 0x2579c4d8d00
    - Name: InitialEquip | Class: Animation @ 0x2579c4d4800
    - Name: EmptyInspect | Class: Animation @ 0x2579c4d2b00
    - Name: SprintIn | Class: Animation @ 0x2579c4d3100
    - Name: SprintOut | Class: Animation @ 0x2579c4d5000
    - Name: SimpleInspect | Class: Animation @ 0x2579c4d0b00
  - Name: AimPart | Class: Part @ 0x257615ebbc0
  - Name: ToolHandle | Class: Part @ 0x257615ec9c0
    - Name: Optic | Class: Weld @ 0x257615ecd40
    - Name: AimPartWeld | Class: WeldConstraint @ 0x25799eed500
    - Name: HullWeld | Class: WeldConstraint @ 0x25799ee4040
    - Name: Muzzle | Class: Attachment @ 0x257596aba80
      - Name: MuzzleSmoke | Class: Attachment @ 0x257596a6080
        - Name: MuzzleSmoke3 | Class: ParticleEmitter @ 0x25767b58a80
        - Name: MuzzleSmoke2 | Class: ParticleEmitter @ 0x25767b5a580
        - Name: MuzzleSmoke1 | Class: ParticleEmitter @ 0x25767b55180
        - Name: Trail1 | Class: Attachment @ 0x257596ab780
          - Name: Trail | Class: Trail @ 0x2575edaaa80
        - Name: Trail2 | Class: Attachment @ 0x257596ab480
      - Name: FireSmokeAnim3 | Class: ParticleEmitter @ 0x25767b5db80
      - Name: MuzzleFlash1 | Class: ParticleEmitter @ 0x25767b5a280
      - Name: FireSmokeAnim2 | Class: ParticleEmitter @ 0x25767b5c980
      - Name: FireLight | Class: PointLight @ 0x2579c4d0200
      - Name: FireSmokeAnim | Class: ParticleEmitter @ 0x25767b54e80
    - Name: GlintPos | Class: Attachment @ 0x257596a7a00
    - Name: SoundPointWeld | Class: WeldConstraint @ 0x25799ee5800
    - Name: FirePos | Class: Attachment @ 0x257596a5600
    - Name: Light | Class: Weld @ 0x257615e9540
    - Name: ShellOutPos | Class: Attachment @ 0x257596aa580
    - Name: TrakrWeld | Class: WeldConstraint @ 0x25799ee6c00
    - Name: CharmPosition | Class: Attachment @ 0x257596ae480
    - Name: Tape | Class: Weld @ 0x257615e8ac0
    - Name: Wire | Class: Weld @ 0x257615e7940
    - Name: LightBase | Class: Weld @ 0x257615e1200
    - Name: r_Bolt | Class: Motor6D @ 0x257466bc400
    - Name: r_BoltEnd | Class: Motor6D @ 0x257466ba400
    - Name: r_FiringPin | Class: Motor6D @ 0x257466b8e00
    - Name: r_BulletChamber | Class: Motor6D @ 0x257466b0800
    - Name: r_Magazine5 | Class: Motor6D @ 0x257801b3800
    - Name: Base | Class: Weld @ 0x257615e0400
    - Name: SoundPoint | Class: Part @ 0x257615e0b00
      - Name: FireInterior001 | Class: Sound @ 0x2575eda1480
      - Name: FireInterior002 | Class: Sound @ 0x2575eda6200
      - Name: FireInterior003 | Class: Sound @ 0x2575eda8000
      - Name: Fire001 | Class: Sound @ 0x2575eda8a00
      - Name: Fire002 | Class: Sound @ 0x2575edacb00
      - Name: Fire003 | Class: Sound @ 0x2575edac600
      - Name: Fire004 | Class: Sound @ 0x2575e98f080
      - Name: ShellEject001 | Class: Sound @ 0x2575e98b700
      - Name: ShellEject002 | Class: Sound @ 0x2575e984b80
      - Name: ShellEject003 | Class: Sound @ 0x2575e989b80
      - Name: ShellEject004 | Class: Sound @ 0x2575e98c100
      - Name: FireExterior001 | Class: Sound @ 0x2575e981200
      - Name: FireExterior002 | Class: Sound @ 0x2575e988000
      - Name: FireExterior003 | Class: Sound @ 0x2575e987380
      - Name: inspect_mag_out | Class: Sound @ 0x2575e981c00
      - Name: inspect_bullet_catch | Class: Sound @ 0x2575e988c80
      - Name: inspect_bullet_insert | Class: Sound @ 0x2575e986480
      - Name: inspect_bolt_forward | Class: Sound @ 0x2575e98ad00
        - Name: og_sg | Class: ObjectValue | Value: Foley (SoundGroup) @ 0x2573986200064 @ 0x25785b4b220
      - Name: inspect_empty_bolt_out | Class: Sound @ 0x2575e98fa80
      - Name: inspect_bullet_catch_2 | Class: Sound @ 0x2575e98b200
      - Name: mag_drop | Class: Sound @ 0x2575e982880
      - Name: inspect_bullet_throw | Class: Sound @ 0x2575e985a80
      - Name: inspect_bolt_out | Class: Sound @ 0x2575e98eb80
      - Name: reload_mag_out | Class: Sound @ 0x2575e98dc80
      - Name: reload_bolt_out | Class: Sound @ 0x2575e989900
        - Name: og_sg | Class: ObjectValue | Value: Foley (SoundGroup) @ 0x2573986200064 @ 0x25755c10da0
      - Name: fire_bolt_out | Class: Sound @ 0x2575e989180
      - Name: inspect_mag_in | Class: Sound @ 0x257867a4180
  - Name: BarrelPart | Class: Part @ 0x2578ba0c640
    - Name: WeldConstraint | Class: WeldConstraint @ 0x2575d9a74c0
  - Name: FragTrakr | Class: Part @ 0x2578ba0e780
    - Name: SurfaceGui | Class: SurfaceGui @ 0x2578f095a80
      - Name: Holder | Class: Frame @ 0x2578c890a80
        - Name: Count | Class: TextLabel @ 0x2574efdb080
        - Name: Icon | Class: ImageLabel @ 0x25752146080
        - Name: UIListLayout | Class: UIListLayout @ 0x2575fcfc600
      - Name: Overlay | Class: ImageLabel @ 0x25752146c80
  - Name: a | Class: RemoteEvent @ 0x2578ba0f740
  - Name: g | Class: RemoteFunction @ 0x2575fcf6c00
  - Name: ToolWeld | Class: Motor6D @ 0x257801b8600
  - Name: PreventSelfTeamHighlight | Class: Highlight @ 0x25745637380
