=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280
  - Part (Part) @ 0x19c23de7400
  - Part (Part) @ 0x19c23de7080
  - Part (Part) @ 0x19aa5910240
  - Part (Part) @ 0x19aa5911ac0
  - Part (Part) @ 0x19a9f570780
  - Part (Part) @ 0x19a9f570940
  - Part (Part) @ 0x19a9f571580
  - Part (Part) @ 0x19a9f571740
  - Part (Part) @ 0x19a9f571900
  - Part (Part) @ 0x19a9f571ac0
  - Part (Part) @ 0x19a9f577e80
  - Part (Part) @ 0x19a9f578040
  - Part (Part) @ 0x19a9f578200
  - Part (Part) @ 0x19a9f5783c0
  - Part (Part) @ 0x19a9f578580
  - Part (Part) @ 0x19a9f578740
  - Part (Part) @ 0x19a9f578900
  - Part (Part) @ 0x19a9f57a6c0
  - Part (Part) @ 0x19a9f57a880
  - Part (Part) @ 0x19a9f57aa40
  - Part (Part) @ 0x19a9f57ac00
  - Part (Part) @ 0x19a9f57ba00
  - Part (Part) @ 0x19a9f57bbc0
  - Part (Part) @ 0x19a9f57bd80
  - Part (Part) @ 0x19a9f57bf40
  - Part (Part) @ 0x19a9f57c100
  - Part (Part) @ 0x19a9f57c2c0
  - Part (Part) @ 0x19a9f57c480
  - Part (Part) @ 0x19a9f57c640
  - Part (Part) @ 0x19a9f57c800
  - Part (Part) @ 0x19aa3687400
  - Part (Part) @ 0x19aa5965800
  - Part (Part) @ 0x19aa59659c0
  - Part (Part) @ 0x19aa5965d40
  - Part (Part) @ 0x19aa5971900
  - Part (Part) @ 0x19aa5972000
  - Part (Part) @ 0x19aa5973dc0
  - Part (Part) @ 0x19aa661cf00
  - Part (Part) @ 0x19aa661d980
  - Part (Part) @ 0x19aa661db40
  - Part (Part) @ 0x19aa661dd00
  - Part (Part) @ 0x19aa661dec0
  - Part (Part) @ 0x19aa661e080
  - Part (Part) @ 0x19aa6923340
  - Part (Part) @ 0x19aa6929700
  - Part (Part) @ 0x19aa69298c0
  - Part (Part) @ 0x19aa6929a80
  - Part (Part) @ 0x19aa692a6c0
  - Part (Part) @ 0x19aa692a880
  - Part (Part) @ 0x19aa692aa40
  - Part (Part) @ 0x19aa692ac00
  - Part (Part) @ 0x19aa692adc0
  - Part (Part) @ 0x19aa692b840
  - Part (Part) @ 0x19aa6ea28c0
  - Part (Part) @ 0x19aa6ea2fc0
  - Part (Part) @ 0x19aa7cfeb00
  - Part (Part) @ 0x19aa7cfecc0
  - Part (Part) @ 0x19aa7cfee80
  - Part (Part) @ 0x19aa7cff040
  - Part (Part) @ 0x19aa7cff200
  - Part (Part) @ 0x19aa7cff3c0
  - Part (Part) @ 0x19aa7cff580
  - Part (Part) @ 0x19aa7cff740
  - Part (Part) @ 0x19aa7cff900
  - Part (Part) @ 0x19aa7cffac0
  - Part (Part) @ 0x19aa7cffc80
  - Part (Part) @ 0x19aa7cffe40
  - Part (Part) @ 0x19aa7e40080
  - Part (Part) @ 0x19aa7e4fe40
  - Part (Part) @ 0x19aa9f40080
  - Part (Part) @ 0x19aa9f40240
  - Part (Part) @ 0x19aa9f40400
  - Part (Part) @ 0x19aa9f405c0
  - Part (Part) @ 0x19aa9f40780
  - Part (Part) @ 0x19aa9f41040
  - Part (Part) @ 0x19aa9f45d40
  - Part (Part) @ 0x19aa9f46280
  - Part (Part) @ 0x19aa9f46440
  - Part (Part) @ 0x19aa9f46600
  - Part (Part) @ 0x19aa9f467c0
  - Part (Part) @ 0x19aa9f47780
  - Part (Part) @ 0x19aa9f47b00
  - Part (Part) @ 0x19aaa2898c0
  - Part (Part) @ 0x19aaa289a80
  - Part (Part) @ 0x19aaa289c40
  - Part (Part) @ 0x19aaa289e00
  - Part (Part) @ 0x19aaa289fc0
  - Part (Part) @ 0x19aaa28a180
  - Part (Part) @ 0x19aaa28a340
  - Part (Part) @ 0x19aaa28a500
  - Part (Part) @ 0x19aaa28a6c0
  - Part (Part) @ 0x19aaa28a880
  - Part (Part) @ 0x19aaa28aa40
  - Part (Part) @ 0x19aaa28ac00
  - Part (Part) @ 0x19aaa28adc0
  - Part (Part) @ 0x19aaa28af80
  - Part (Part) @ 0x19aaa28b140
  - Part (Part) @ 0x19aaa28b300
  - Part (Part) @ 0x19aaa28c2c0
  - Part (Part) @ 0x19aaa3328c0
  - Part (Part) @ 0x19aaa332a80
  - Part (Part) @ 0x19aaa332c40
  - Part (Part) @ 0x19aaa332e00
  - Part (Part) @ 0x19aaa332fc0
  - Part (Part) @ 0x19aaa333180
  - Part (Part) @ 0x19aaa333340
  - Part (Part) @ 0x19aaa333500
  - Part (Part) @ 0x19aaa3336c0
  - Part (Part) @ 0x19aaa333880
  - Part (Part) @ 0x19aaa333a40
  - Part (Part) @ 0x19aaa333c00
  - Part (Part) @ 0x19aaa333dc0
  - Part (Part) @ 0x19aaa333f80
  - Part (Part) @ 0x19aaa334140
  - Part (Part) @ 0x19aaa334300
  - Part (Part) @ 0x19aaa3344c0
  - Part (Part) @ 0x19aaa334680
  - Part (Part) @ 0x19aaa334840
  - Part (Part) @ 0x19aaa334a00
  - Part (Part) @ 0x19aaa334bc0
    - BridgeBase (Part) @ 0x19aa5964840
  - Part (Part) @ 0x19aaa334d80
  - Part (Part) @ 0x19aaa334f40
  - Part (Part) @ 0x19aaa335100
  - Part (Part) @ 0x19aaa3352c0
  - Part (Part) @ 0x19aaa335480
  - Part (Part) @ 0x19aaa335640
  - Part (Part) @ 0x19aaa335800
  - Part (Part) @ 0x19aaa3359c0
  - Part (Part) @ 0x19aaa335b80
  - Part (Part) @ 0x19aaa335d40
  - Part (Part) @ 0x19aa5dd83c0
  - Part (Part) @ 0x19aa5dd8580
  - Part (Part) @ 0x19aa5dd8740
  - Part (Part) @ 0x19aa5dd8900
  - Part (Part) @ 0x19aa5dd8ac0
  - Part (Part) @ 0x19aa5e40080
  - Part (Part) @ 0x19aa5e40240
  - Part (Part) @ 0x19aa5e40400
  - Part (Part) @ 0x19aa5e460c0
  - Part (Part) @ 0x19aa5e46440
  - Part (Part) @ 0x19aa5e46600
  - Part (Part) @ 0x19aa5e467c0
  - Part (Part) @ 0x19aa5e46980
  - Part (Part) @ 0x19aa5e46b40
  - Part (Part) @ 0x19aa5e46d00
  - Part (Part) @ 0x19aa5e46ec0
  - Part (Part) @ 0x19aa5e47080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa692b140
  - SurfaceGui (SurfaceGui) @ 0x19aa4126480
    - SkipButton (Frame) @ 0x19c09f74680
      - imageBackgroundshadow (ImageLabel) @ 0x19a8deb3080
      - imageBackground (ImageLabel) @ 0x19a8deb3c80
      - SkipButton (ImageButton) @ 0x19c083ea080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa692b300
  - SurfaceGui (SurfaceGui) @ 0x19aa4125a80
    - LockFrame (Frame) @ 0x19c09f7e680
      - ImageLabel (ImageLabel) @ 0x19a8deb2480

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa692b680
  - SurfaceGui (SurfaceGui) @ 0x19aa4123c80
    - LockFrame (Frame) @ 0x19c09f7f080
      - ImageLabel (ImageLabel) @ 0x19a8deb0c80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6eae5c0
  - SurfaceGui (SurfaceGui) @ 0x19aa4121e80
    - LockFrame (Frame) @ 0x19c09f73c80
      - ImageLabel (ImageLabel) @ 0x19a8ddce480

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6eae780
  - SurfaceGui (SurfaceGui) @ 0x19aa4122880
    - LockFrame (Frame) @ 0x19c09f73280
      - ImageLabel (ImageLabel) @ 0x19a8ddcf080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa6eae940
  - SurfaceGui (SurfaceGui) @ 0x19aa4123280
    - LockFrame (Frame) @ 0x19c09f72880
      - ImageLabel (ImageLabel) @ 0x19a8deb0080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa2836c0

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa7cf75c0

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaae3b840
  - SurfaceGui (SurfaceGui) @ 0x19aa3ae6e80
    - SkipButton (Frame) @ 0x19c17ca6480
      - imageBackgroundshadow (ImageLabel) @ 0x19a8deb8480
      - imageBackground (ImageLabel) @ 0x19a8deb9080
      - SkipButton (ImageButton) @ 0x19c09835080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aaae3bbc0
  - SurfaceGui (SurfaceGui) @ 0x19aa3ae8280
    - LockFrame (Frame) @ 0x19c17ca9680
      - ImageLabel (ImageLabel) @ 0x19a8deba880

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaae3bd80
  - SurfaceGui (SurfaceGui) @ 0x19aa3ae8c80
    - LockFrame (Frame) @ 0x19c17ca1e80
      - ImageLabel (ImageLabel) @ 0x19a8debb480

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaae3bf40
  - SurfaceGui (SurfaceGui) @ 0x19aa3ae9680
    - LockFrame (Frame) @ 0x19c17caa080
      - ImageLabel (ImageLabel) @ 0x19a8debc080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaae3c100
  - SurfaceGui (SurfaceGui) @ 0x19aa3d5a080
    - LockFrame (Frame) @ 0x19c17ca1480
      - ImageLabel (ImageLabel) @ 0x19a8debcc80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaae3c2c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3d5aa80
    - LockFrame (Frame) @ 0x19c17ca2880
      - ImageLabel (ImageLabel) @ 0x19a8debd880

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aaae3c480
  - SurfaceGui (SurfaceGui) @ 0x19aa3d5b480
    - LockFrame (Frame) @ 0x19c17cabe80
      - ImageLabel (ImageLabel) @ 0x19a8debe480

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19a9f579fc0
  - SurfaceGui (SurfaceGui) @ 0x19c09f5be80
    - SkipButton (Frame) @ 0x19c1be13c80
      - imageBackgroundshadow (ImageLabel) @ 0x19a8dee4880
      - imageBackground (ImageLabel) @ 0x19a8dee5480
      - SkipButton (ImageButton) @ 0x19c09834080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f57a340
  - SurfaceGui (SurfaceGui) @ 0x19c09f5f080
    - LockFrame (Frame) @ 0x19c1be1e680
      - ImageLabel (ImageLabel) @ 0x19a8dee3080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19a9f57a500
  - SurfaceGui (SurfaceGui) @ 0x19c09f5dc80
    - LockFrame (Frame) @ 0x19c17cac880
      - ImageLabel (ImageLabel) @ 0x19a8dee1880

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa596dd00
  - SurfaceGui (SurfaceGui) @ 0x19c09f53280
    - LockFrame (Frame) @ 0x19c1be11480
      - ImageLabel (ImageLabel) @ 0x19a8dee3c80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa596dec0
  - SurfaceGui (SurfaceGui) @ 0x19c09f56e80
    - LockFrame (Frame) @ 0x19c1be12880
      - ImageLabel (ImageLabel) @ 0x19a8dee2480

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5e4bbc0

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa37b1740

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaae3c800
  - SurfaceGui (SurfaceGui) @ 0x19aa52ac880
    - LockFrame (Frame) @ 0x19c1be1c880
      - ImageLabel (ImageLabel) @ 0x19a8dee6080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaaedc480
  - SurfaceGui (SurfaceGui) @ 0x19aa3c15080
    - SkipButton (Frame) @ 0x19c1be1a080
      - imageBackgroundshadow (ImageLabel) @ 0x19a8deea880
      - imageBackground (ImageLabel) @ 0x19a8deeb480
      - SkipButton (ImageButton) @ 0x19c09833080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf45d40
  - SurfaceGui (SurfaceGui) @ 0x19aa52ad280
    - LockFrame (Frame) @ 0x19c1be1b480
      - ImageLabel (ImageLabel) @ 0x19a8dee6c80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aaaf45640
  - SurfaceGui (SurfaceGui) @ 0x19aa52adc80
    - LockFrame (Frame) @ 0x19c1be18280
      - Script (Script) @ 0x19c0b31ae00
      - ImageLabel (ImageLabel) @ 0x19a8dee7880

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf460c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3d13280
    - LockFrame (Frame) @ 0x19c1be15080
      - ImageLabel (ImageLabel) @ 0x19a8dee9080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaf46280
  - SurfaceGui (SurfaceGui) @ 0x19aa3d18c80
    - LockFrame (Frame) @ 0x19c1be17880
      - ImageLabel (ImageLabel) @ 0x19a8dee9c80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19abd4ed980
  - Script (Script) @ 0x19c0b316e00
  - LockBoard (Part) @ 0x19aa675f040
  - LockBoardbottom (Part) @ 0x19aa675f200
  - LockBoardBuyGui (Part) @ 0x19aaa16e5c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3d58c80
      - SkipButton (Frame) @ 0x19c1e027880
        - imageBackgroundshadow (ImageLabel) @ 0x19a98223c80
        - imageBackground (ImageLabel) @ 0x19a98224880
        - SkipButton (ImageButton) @ 0x19c122f9080
  - LockBoardBlockGui (Part) @ 0x19aaa16e780
    - SurfaceGui (SurfaceGui) @ 0x19aa3d58280
      - LockFrame (Frame) @ 0x19c1e02a080
        - ImageLabel (ImageLabel) @ 0x19a98223080
  - LockBoardBlockGuiGradient (Part) @ 0x19aaa16e940
    - SurfaceGui (SurfaceGui) @ 0x19aa3d57880
      - LockFrame (Frame) @ 0x19c1e021480
        - ImageLabel (ImageLabel) @ 0x19a98222480
  - LockBoardBlockGui (Part) @ 0x19aaa16eb00
    - SurfaceGui (SurfaceGui) @ 0x19aa3d56e80
      - LockFrame (Frame) @ 0x19c1e020080
        - ImageLabel (ImageLabel) @ 0x19a98221880
  - LockBoardBlockGui (Part) @ 0x19aaa16ecc0
    - SurfaceGui (SurfaceGui) @ 0x19aa3d56480
      - LockFrame (Frame) @ 0x19c1e028c80
        - ImageLabel (ImageLabel) @ 0x19a98220c80
  - LockBoardBlockGui (Part) @ 0x19aaa16ee80
    - SurfaceGui (SurfaceGui) @ 0x19aa3d55a80
      - LockFrame (Frame) @ 0x19c1dbcc880
        - ImageLabel (ImageLabel) @ 0x19a98220080
  - LockBoardBlockGui (Part) @ 0x19aaa16f040
    - SurfaceGui (SurfaceGui) @ 0x19aa3d55080
      - LockFrame (Frame) @ 0x19c1dbc3c80
        - ImageLabel (ImageLabel) @ 0x19a8df2f080
  - LockBoardGuiArrow (Part) @ 0x19aaa16f200
    - SurfaceGui (SurfaceGui) @ 0x19aa3d54680
      - LockFrame (Frame) @ 0x19c1dbc3280
        - ImageLabel (ImageLabel) @ 0x19a8df2e480
  - LockBoardOrGui (Part) @ 0x19aaa16f3c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3d53c80
      - LockFrame (Frame) @ 0x19c1dbcbe80
        - ImageLabel (ImageLabel) @ 0x19a8df2d880
  - LockBoardTimeGui (Part) @ 0x19aaa16f580
    - Weld (Weld) @ 0x19abf8ca500
    - SurfaceGui (SurfaceGui) @ 0x19aa3d53280
      - LockFrame (Frame) @ 0x19c1dbc5080
        - ImageLabel (ImageLabel) @ 0x19a8df2cc80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19abd4e9e00
  - Script (Script) @ 0x19c0b31d400
  - LockBoardbottom (Part) @ 0x19aa37b1040
  - LockBoard (Part) @ 0x19aa37b1200
  - ParticleCore (Part) @ 0x19aa597d440
    - Attachment (Attachment) @ 0x19ab1f39c80
  - LockBoardBlockGui (Part) @ 0x19aa597d600
    - SurfaceGui (SurfaceGui) @ 0x19aa3d16e80
      - LockFrame (Frame) @ 0x19c1e024680
        - ImageLabel (ImageLabel) @ 0x19a9822c080
  - effectCore (Part) @ 0x19aaa16c800
    - SurfaceGui (SurfaceGui) @ 0x19aa3ce1480
      - Frame (Frame) @ 0x19c1f046e80
      - images (Folder) @ 0x19aaa03f660
        - questionmark (ImageLabel) @ 0x19a982b2480
        - questionmark2 (ImageLabel) @ 0x19a982b3080
      - images2 (Folder) @ 0x19aaa03dde0
        - questionmark (ImageLabel) @ 0x19a982b3c80
        - exclamationmark (ImageLabel) @ 0x19a982b4880
        - atmark (ImageLabel) @ 0x19a982b5480
        - moneymark (ImageLabel) @ 0x19a982b6080
        - andmark (ImageLabel) @ 0x19a982b6c80
        - minusmark (ImageLabel) @ 0x19a982b7880
        - plusmark (ImageLabel) @ 0x19a982b8480
        - equalsmark (ImageLabel) @ 0x19a982b9080
  - LockBoardBuyGui (Part) @ 0x19aaa16c9c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3ce0a80
      - SkipButton (Frame) @ 0x19c1f041480
        - imageBackgroundshadow (ImageLabel) @ 0x19a982b0c80
        - imageBackground (ImageLabel) @ 0x19a982b1880
        - SkipButton (ImageButton) @ 0x19c124f3080
  - LockBoardBlockGui (Part) @ 0x19aaa16cb80
    - SurfaceGui (SurfaceGui) @ 0x19aa3e43c80
      - LockFrame (Frame) @ 0x19c1f041e80
        - ImageLabel (ImageLabel) @ 0x19a982b0080
  - LockBoardBlockGui (Part) @ 0x19aaa16cd40
    - SurfaceGui (SurfaceGui) @ 0x19aa3e44680
      - LockFrame (Frame) @ 0x19c1f045080
        - ImageLabel (ImageLabel) @ 0x19a9822f080
  - LockBoardGuiArrow (Part) @ 0x19aaa16cf00
    - SurfaceGui (SurfaceGui) @ 0x19aa3c18c80
      - LockFrame (Frame) @ 0x19c1f042880
        - ImageLabel (ImageLabel) @ 0x19a9822e480
  - LockBoardBlockGuiEpic (Part) @ 0x19aaa16d0c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3d18280
      - LockFrame (Frame) @ 0x19c1f043280
        - Script (Script) @ 0x19c0b310c00
        - ImageLabel (ImageLabel) @ 0x19a9822d880
  - LockBoardBlockGui (Part) @ 0x19aaa16d280
    - SurfaceGui (SurfaceGui) @ 0x19aa3d17880
      - LockFrame (Frame) @ 0x19c1f049680
        - ImageLabel (ImageLabel) @ 0x19a9822cc80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa16b680
  - SurfaceGui (SurfaceGui) @ 0x19c1f04b480
    - LockFrame (Frame) @ 0x19c1f048c80
      - ImageLabel (ImageLabel) @ 0x19a982bd880

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa16b840
  - SurfaceGui (SurfaceGui) @ 0x19c1f04c880
    - LockFrame (Frame) @ 0x19c1f04f080
      - ImageLabel (ImageLabel) @ 0x19a982bcc80

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa16ba00
  - SurfaceGui (SurfaceGui) @ 0x19c1f04dc80
    - LockFrame (Frame) @ 0x19c1f04d280
      - ImageLabel (ImageLabel) @ 0x19a982bc080

Found matching config root at path: Workspace/Workspace/Spawn6/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa16bbc0
  - Attachment (Attachment) @ 0x19ab1f37e80
    - Fire (Fire) @ 0x19aa655ea40
  - Attachment (Attachment) @ 0x19ab1f37d00
    - Fire (Fire) @ 0x19aa655ae40
  - Attachment (Attachment) @ 0x19ab1f37b80
    - Fire (Fire) @ 0x19aa6559400
  - Attachment (Attachment) @ 0x19ab1f37a00
    - Fire (Fire) @ 0x19aa6558280
  - Attachment (Attachment) @ 0x19ab1f37880
    - Fire (Fire) @ 0x19aa655e040
  - Attachment (Attachment) @ 0x19ab1f37700
    - Fire (Fire) @ 0x19aa6559180
  - Attachment (Attachment) @ 0x19ab1f37580
    - Fire (Fire) @ 0x19aa65592c0
  - Attachment (Attachment) @ 0x19ab1f37400
    - Fire (Fire) @ 0x19aa6557d80
  - Attachment (Attachment) @ 0x19ab1f37280
    - Fire (Fire) @ 0x19aa65583c0
  - Attachment (Attachment) @ 0x19ab1f37100
    - Fire (Fire) @ 0x19aa6557c40
  - Attachment (Attachment) @ 0x19ab1f36f80
    - Fire (Fire) @ 0x19aa6557880
  - Attachment (Attachment) @ 0x19ab1f36e00
    - Fire (Fire) @ 0x19aa65579c0
  - Attachment (Attachment) @ 0x19ab1f36c80
    - Fire (Fire) @ 0x19aa6556200
  - Attachment (Attachment) @ 0x19ab1f36b00
    - Fire (Fire) @ 0x19aa6556fc0
  - Attachment (Attachment) @ 0x19ab1f36980
    - Fire (Fire) @ 0x19aa6557240

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa591f040
  - SurfaceGui (SurfaceGui) @ 0x19aa42a9680
    - LockFrame (Frame) @ 0x19ac6106e80
      - ImageLabel (ImageLabel) @ 0x19c1bdc3c80

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa591f200
  - SurfaceGui (SurfaceGui) @ 0x19aa42aa080
    - LockFrame (Frame) @ 0x19ac610b480
      - ImageLabel (ImageLabel) @ 0x19c1bdcd880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa6352c0
  - SurfaceGui (SurfaceGui) @ 0x19aa42ad280
    - SkipButton (Frame) @ 0x19ac9cc3280
      - imageBackgroundshadow (ImageLabel) @ 0x19c1c4e9c80
      - imageBackground (ImageLabel) @ 0x19c1c4e4880
      - SkipButton (ImageButton) @ 0x19ac65b3080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa635480
  - SurfaceGui (SurfaceGui) @ 0x19aa42ac880
    - LockFrame (Frame) @ 0x19ac9cc3c80
      - ImageLabel (ImageLabel) @ 0x19c1c4e8480

